Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2009-09-08,210.6999969482422,210.6999969482422,201.0,201.1999969482422,186.54376220703125,1601,Vindhya Telelinks Limited
2009-09-09,201.1999969482422,208.8000030517578,194.3999938964844,194.3999938964844,180.23910522460932,156,Vindhya Telelinks Limited
2009-09-10,200.0,200.0,186.0500030517578,189.0,175.2324676513672,2149,Vindhya Telelinks Limited
2009-09-11,189.3999938964844,189.3999938964844,181.0500030517578,189.3999938964844,175.6033172607422,156,Vindhya Telelinks Limited
2009-09-14,183.[phone],190.0,183.[phone],190.0,176.[phone],215,Vindhya Telelinks Limited
2009-09-15,190.0,191.0,186.0500030517578,186.1999969482422,172.63644409179688,151,Vindhya Telelinks Limited
2009-09-16,192.5,193.5,190.6999969482422,193.5,179.40464782714844,1282,Vindhya Telelinks Limited
2009-09-17,183.0,194.9499969482422,183.0,190.3000030517578,176.43775939941406,500,Vindhya Telelinks Limited
2009-09-18,190.6999969482422,190.6999969482422,190.6999969482422,190.6999969482422,176.80862426757812,20,Vindhya Telelinks Limited
2009-09-22,200.25,200.25,187.6999969482422,195.25,181.02719116210932,776,Vindhya Telelinks Limited
2009-09-23,192.0,192.0,190.3000030517578,191.0500030517578,177.13314819335938,201,Vindhya Telelinks Limited
2009-09-24,197.8000030517578,197.8000030517578,192.6999969482422,192.6999969482422,178.66294860839844,61,Vindhya Telelinks Limited
2009-09-25,189.3000030517578,189.3000030517578,189.3000030517578,189.3000030517578,175.5106201171875,50,Vindhya Telelinks Limited
2009-09-29,190.0,198.3999938964844,190.0,198.3999938964844,183.9477081298828,71,Vindhya Telelinks Limited
2009-09-30,192.0,195.0,192.0,195.0,180.79541015625,525,Vindhya Telelinks Limited
2009-10-01,187.6999969482422,200.0,187.6999969482422,189.6999969482422,175.8814697265625,502,Vindhya Telelinks Limited
2009-10-05,187.3000030517578,195.0,187.3000030517578,193.9499969482422,179.8218994140625,202,Vindhya Telelinks Limited
2009-10-06,202.8999938964844,202.8999938964844,185.3000030517578,192.4499969482422,178.43115234375,312,Vindhya Telelinks Limited
2009-10-07,183.3000030517578,192.0,183.3000030517578,188.1999969482422,174.49073791503906,1620,Vindhya Telelinks Limited
2009-10-08,185.[phone],194.[phone],185.[phone],193.0,178.[phone],281,Vindhya Telelinks Limited
2009-10-09,193.0,193.0,193.0,193.0,178.9410858154297,0,Vindhya Telelinks Limited
2009-10-12,190.0,190.0,190.0,190.0,176.1596221923828,2,Vindhya Telelinks Limited
2009-10-13,190.0,190.0,190.0,190.0,176.1596221923828,0,Vindhya Telelinks Limited
2009-10-14,190.0,190.0,190.0,190.0,176.1596221923828,99,Vindhya Telelinks Limited
2009-10-15,190.0,198.0,188.5,191.3500061035156,177.41127014160156,710,Vindhya Telelinks Limited
2009-10-16,200.5,200.5,183.1000061035156,187.6499938964844,173.98080444335938,452,Vindhya Telelinks Limited
2009-10-20,186.3000030517578,191.0,186.3000030517578,187.1000061035156,173.47088623046875,120,Vindhya Telelinks Limited
2009-10-21,185.5,192.0,184.6999969482422,192.0,178.01394653320312,937,Vindhya Telelinks Limited
2009-10-22,192.0,192.0,192.0,192.0,178.01394653320312,0,Vindhya Telelinks Limited
2009-10-23,195.0,199.5,195.0,198.5500030517578,184.0868225097656,690,Vindhya Telelinks Limited
2009-10-26,198.0,208.0,198.0,204.6000061035156,189.69610595703125,1316,Vindhya Telelinks Limited
2009-10-27,208.0,208.0,205.0,205.25,190.2987365722656,1600,Vindhya Telelinks Limited
2009-10-28,204.5,204.5,204.5,204.5,189.6033935546875,74,Vindhya Telelinks Limited
2009-10-29,196.0,196.0,195.3000030517578,195.3000030517578,181.07354736328125,1174,Vindhya Telelinks Limited
2009-10-30,191.3000030517578,199.8500061035156,191.3000030517578,198.3999938964844,183.9477081298828,45,Vindhya Telelinks Limited
2009-11-03,205.4499969482422,205.4499969482422,205.4499969482422,205.4499969482422,190.48416137695312,35,Vindhya Telelinks Limited
2009-11-04,195.[phone],202.0,195.[phone],202.0,187.28550720214844,52,Vindhya Telelinks Limited
2009-11-05,196.5,203.9499969482422,196.5,203.9499969482422,189.09344482421875,300,Vindhya Telelinks Limited
2009-11-06,210.0,210.0,196.0500030517578,198.1499938964844,183.71592712402344,247,Vindhya Telelinks Limited
2009-11-09,202.8999938964844,203.0,199.0,199.9499969482422,185.3848114013672,220,Vindhya Telelinks Limited
2009-11-10,208.75,208.75,190.5500030517578,202.9499969482422,188.16629028320312,159,Vindhya Telelinks Limited
2009-11-11,193.0,201.9499969482422,193.0,197.4499969482422,183.0669403076172,150,Vindhya Telelinks Limited
2009-11-12,197.4499969482422,197.4499969482422,197.4499969482422,197.4499969482422,183.0669403076172,0,Vindhya Telelinks Limited
2009-11-13,197.4499969482422,197.4499969482422,197.4499969482422,197.4499969482422,183.0669403076172,0,Vindhya Telelinks Limited
2009-11-16,199.0,200.0,195.0,195.1000061035156,180.8881072998047,1000,Vindhya Telelinks Limited
2009-11-17,190.0,190.0500030517578,190.0,190.0,176.1596221923828,350,Vindhya Telelinks Limited
2009-11-18,198.75,198.75,198.75,198.75,184.27224731445312,10,Vindhya Telelinks Limited
2009-11-19,199.6499938964844,199.6499938964844,199.6499938964844,199.6499938964844,185.106674194336,1,Vindhya Telelinks Limited
2009-11-20,207.0,207.0,191.0,195.1499938964844,180.9344787597656,325,Vindhya Telelinks Limited
2009-11-23,195.0,195.0,195.0,195.0,180.79541015625,284,Vindhya Telelinks Limited
2009-11-24,193.0,193.0,193.0,193.0,178.9410858154297,50,Vindhya Telelinks Limited
2009-11-25,193.0,193.0,193.0,193.0,178.9410858154297,50,Vindhya Telelinks Limited
2009-11-26,193.0,198.8999938964844,186.0,188.0,174.30531311035156,314,Vindhya Telelinks Limited
2009-11-27,180.0500030517578,197.3999938964844,178.89999389648438,195.8500061035156,181.5834808349609,981,Vindhya Telelinks Limited
2009-11-30,188.1999969482422,201.8000030517578,188.1999969482422,201.8000030517578,187.10006713867188,75,Vindhya Telelinks Limited
2009-12-01,200.0,206.5,200.0,204.4499969482422,189.55702209472656,960,Vindhya Telelinks Limited
2009-12-02,195.5,209.0,195.5,205.75,190.7623443603516,972,Vindhya Telelinks Limited
2009-12-03,207.0,208.0,200.[phone],203.0,188.[phone],5581,Vindhya Telelinks Limited
2009-12-04,212.4499969482422,212.4499969482422,204.8000030517578,204.8000030517578,189.8815460205078,2,Vindhya Telelinks Limited
2009-12-07,194.75,204.[phone],194.[phone],197.0,182.[phone],602,Vindhya Telelinks Limited
2009-12-08,188.5,198.4499969482422,188.1000061035156,198.4499969482422,183.9940948486328,316,Vindhya Telelinks Limited
2009-12-09,202.75,202.75,202.75,202.75,187.98085021972656,5,Vindhya Telelinks Limited
2009-12-10,201.8500061035156,201.8500061035156,199.25,199.25,184.7357940673828,16,Vindhya Telelinks Limited
2009-12-11,190.1499938964844,207.8000030517578,190.0,195.6999969482422,181.44439697265625,511,Vindhya Telelinks Limited
2009-12-14,203.0,203.0,186.0,194.8000030517578,180.60997009277344,91,Vindhya Telelinks Limited
2009-12-15,194.0,194.0,194.0,194.0,179.8682403564453,1,Vindhya Telelinks Limited
2009-12-16,200.0,202.75,190.0500030517578,200.4499969482422,185.848388671875,445,Vindhya Telelinks Limited
2009-12-17,195.0500030517578,203.6999969482422,190.4499969482422,203.6999969482422,188.86167907714844,218,Vindhya Telelinks Limited
2009-12-18,193.5500030517578,201.8000030517578,193.5500030517578,201.8000030517578,187.10006713867188,2,Vindhya Telelinks Limited
2009-12-21,201.8000030517578,201.8000030517578,201.8000030517578,201.8000030517578,187.10006713867188,0,Vindhya Telelinks Limited
2009-12-22,194.0,194.0,191.75,191.75,177.78213500976562,5060,Vindhya Telelinks Limited
2009-12-23,185.6000061035156,193.0,185.6000061035156,187.9499969482422,174.2589569091797,141,Vindhya Telelinks Limited
2009-12-24,187.1999969482422,188.6999969482422,186.0,188.6999969482422,174.95433044433594,553,Vindhya Telelinks Limited
2009-12-29,198.0,198.1499938964844,198.0,198.1499938964844,183.71592712402344,373,Vindhya Telelinks Limited
2009-12-30,208.0500030517578,208.1000061035156,208.0500030517578,208.1000061035156,192.941162109375,3699,Vindhya Telelinks Limited
2009-12-31,198.0,215.0,198.0,205.3000030517578,190.3451232910156,525,Vindhya Telelinks Limited
2010-01-04,206.0,214.9499969482422,205.5,205.5,190.53054809570312,251,Vindhya Telelinks Limited
2010-01-05,198.0,208.3999938964844,197.8999938964844,208.3500061035156,193.17295837402344,175,Vindhya Telelinks Limited
2010-01-06,200.0,203.0,200.0,201.0,186.3583526611328,4200,Vindhya Telelinks Limited
2010-01-07,200.0,200.0,195.0,196.0,181.72254943847656,2566,Vindhya Telelinks Limited
2010-01-08,193.0,207.0,190.3000030517578,199.9499969482422,185.3848114013672,4273,Vindhya Telelinks Limited
2010-01-11,200.0,205.0500030517578,200.0,205.0500030517578,190.11331176757807,200,Vindhya Telelinks Limited
2010-01-12,201.0,212.0,201.0,209.3999938964844,194.14645385742188,6407,Vindhya Telelinks Limited
2010-01-13,193.1499938964844,209.8999938964844,193.1000061035156,202.0,187.28550720214844,7876,Vindhya Telelinks Limited
2010-01-14,200.0,217.0,199.25,201.3999938964844,186.7292022705078,2223,Vindhya Telelinks Limited
2010-01-15,198.0,206.8000030517578,198.0,206.8000030517578,191.73585510253903,40,Vindhya Telelinks Limited
2010-01-18,200.0,204.1499938964844,197.0,199.6499938964844,185.106674194336,927,Vindhya Telelinks Limited
2010-01-19,185.3999938964844,205.8999938964844,185.3999938964844,200.0,185.43118286132807,910,Vindhya Telelinks Limited
2010-01-20,200.0,200.0,200.0,200.0,185.43118286132807,100,Vindhya Telelinks Limited
2010-01-21,195.0,201.9499969482422,187.5500030517578,201.9499969482422,187.23912048339844,618,Vindhya Telelinks Limited
2010-01-22,188.0,199.5500030517578,188.0,189.5,175.696044921875,310,Vindhya Telelinks Limited
2010-01-25,183.0,196.0,183.0,187.5,173.8417205810547,20001,Vindhya Telelinks Limited
2010-01-27,175.0,195.0,175.0,186.1999969482422,172.63644409179688,9144,Vindhya Telelinks Limited
2010-01-28,186.0,201.8000030517578,181.0,200.6999969482422,186.0801696777344,1763,Vindhya Telelinks Limited
2010-01-29,191.0,200.0,185.1999969482422,192.4499969482422,178.43115234375,6133,Vindhya Telelinks Limited
2010-02-01,195.0,195.0,195.0,195.0,180.79541015625,50,Vindhya Telelinks Limited
2010-02-02,193.75,196.5,193.75,194.0,179.8682403564453,99,Vindhya Telelinks Limited
2010-02-03,186.0,192.0,186.0,186.3500061035156,172.77552795410156,3220,Vindhya Telelinks Limited
2010-02-04,201.0,201.0,178.0,198.8000030517578,184.318588256836,4690,Vindhya Telelinks Limited
2010-02-05,181.6499938964844,184.0,181.5,182.0500030517578,168.78872680664062,224,Vindhya Telelinks Limited
2010-02-08,189.0,189.0,178.0,178.0,165.0337677001953,2,Vindhya Telelinks Limited
2010-02-09,190.8500061035156,190.8999938964844,176.0,189.9499969482422,176.11326599121094,225,Vindhya Telelinks Limited
2010-02-10,182.75,182.75,182.75,182.75,169.43775939941406,25,Vindhya Telelinks Limited
2010-02-11,200.9499969482422,200.9499969482422,176.5,184.0,170.59669494628906,5041,Vindhya Telelinks Limited
2010-02-15,186.0,186.0500030517578,186.0,186.0,172.4510040283203,701,Vindhya Telelinks Limited
2010-02-16,182.0,197.0,182.0,195.0,180.79541015625,12,Vindhya Telelinks Limited
2010-02-17,191.8999938964844,191.8999938964844,189.0,189.0,175.2324676513672,25,Vindhya Telelinks Limited
2010-02-18,189.0,197.0,186.5,192.8500061035156,178.80201721191406,2161,Vindhya Telelinks Limited
2010-02-19,181.1000061035156,197.8500061035156,181.1000061035156,192.0,178.01394653320312,156,Vindhya Telelinks Limited
2010-02-22,184.0500030517578,186.1000061035156,184.0500030517578,186.1000061035156,172.54373168945312,11,Vindhya Telelinks Limited
2010-02-23,185.0,202.9499969482422,171.8000030517578,192.5,178.47750854492188,4409,Vindhya Telelinks Limited
2010-02-24,174.0,204.8999938964844,174.0,194.8000030517578,180.60997009277344,4330,Vindhya Telelinks Limited
2010-02-25,178.0,213.8000030517578,178.0,195.0,180.79541015625,205,Vindhya Telelinks Limited
2010-02-26,185.0,198.0,185.0,187.1000061035156,173.47088623046875,67,Vindhya Telelinks Limited
2010-03-02,185.0,193.8500061035156,185.0,188.5,174.76889038085938,4362,Vindhya Telelinks Limited
2010-03-03,185.5,201.0,185.5,190.75,176.85501098632812,7124,Vindhya Telelinks Limited
2010-03-04,190.0,190.0,190.0,190.0,176.1596221923828,210,Vindhya Telelinks Limited
2010-03-05,186.0,192.0,186.0,190.9499969482422,177.0404510498047,295,Vindhya Telelinks Limited
2010-03-08,214.6999969482422,214.9499969482422,177.14999389648438,190.1499938964844,176.29869079589844,237,Vindhya Telelinks Limited
2010-03-09,186.4499969482422,186.4499969482422,186.4499969482422,186.4499969482422,172.86822509765625,6,Vindhya Telelinks Limited
2010-03-10,190.0,204.[phone],185.[phone],193.0,178.[phone],488,Vindhya Telelinks Limited
2010-03-11,190.0,197.8999938964844,190.0,196.8999938964844,182.55699157714844,99,Vindhya Telelinks Limited
2010-03-12,191.0500030517578,191.0500030517578,191.0500030517578,191.0500030517578,177.13314819335938,110,Vindhya Telelinks Limited
2010-03-15,184.0,198.6499938964844,184.0,189.8500061035156,176.02056884765625,35,Vindhya Telelinks Limited
2010-03-16,181.1000061035156,210.0500030517578,181.1000061035156,202.8000030517578,188.02723693847656,22567,Vindhya Telelinks Limited
2010-03-17,191.0,208.0,191.0,201.75,187.05372619628903,13668,Vindhya Telelinks Limited
2010-03-18,193.0500030517578,204.8000030517578,193.0,197.8000030517578,183.39146423339844,20120,Vindhya Telelinks Limited
2010-03-19,195.8999938964844,195.8999938964844,195.8999938964844,195.8999938964844,181.6298370361328,25,Vindhya Telelinks Limited
2010-03-22,200.0,200.0,190.0,195.0,180.79541015625,29,Vindhya Telelinks Limited
2010-03-23,195.0,201.0,191.1000061035156,191.3999938964844,177.45762634277344,145,Vindhya Telelinks Limited
2010-03-25,201.0,203.0,195.0,195.0,180.79541015625,1525,Vindhya Telelinks Limited
2010-03-26,192.25,197.0,192.25,192.3000030517578,178.2920684814453,3622,Vindhya Telelinks Limited
2010-03-29,218.8999938964844,218.8999938964844,192.0,196.3000030517578,182.0006866455078,207,Vindhya Telelinks Limited
2010-03-30,193.0,193.0,188.0,188.3000030517578,174.58346557617188,431,Vindhya Telelinks Limited
2010-03-31,200.0,200.0,192.0500030517578,192.0500030517578,178.060302734375,1700,Vindhya Telelinks Limited
2010-04-01,216.0,216.0,194.0500030517578,201.3999938964844,186.7292022705078,468,Vindhya Telelinks Limited
2010-04-05,201.3999938964844,201.3999938964844,201.3999938964844,201.3999938964844,186.7292022705078,0,Vindhya Telelinks Limited
2010-04-06,200.0,205.0,193.3500061035156,196.3000030517578,182.0006866455078,7580,Vindhya Telelinks Limited
2010-04-07,199.0,203.0,196.3000030517578,201.9499969482422,187.23912048339844,290,Vindhya Telelinks Limited
2010-04-08,201.8999938964844,203.0,196.5,203.0,188.212646484375,5749,Vindhya Telelinks Limited
2010-04-09,198.0,206.8999938964844,197.75,200.1499938964844,185.57028198242188,19438,Vindhya Telelinks Limited
2010-04-12,199.6999969482422,203.0,199.6999969482422,200.0,185.43118286132807,8800,Vindhya Telelinks Limited
2010-04-13,202.0,206.0,201.0,204.3999938964844,189.5106506347656,3655,Vindhya Telelinks Limited
2010-04-15,199.5,204.0,199.5,201.0,186.3583526611328,13370,Vindhya Telelinks Limited
2010-04-16,200.25,205.0,200.1999969482422,205.0,190.06695556640625,1000,Vindhya Telelinks Limited
2010-04-19,193.5,200.0,193.5,200.0,185.43118286132807,260,Vindhya Telelinks Limited
2010-04-20,200.0,200.0,200.0,200.0,185.43118286132807,0,Vindhya Telelinks Limited
2010-04-21,240.0,240.0,198.0500030517578,199.0,184.5040283203125,1932,Vindhya Telelinks Limited
2010-04-22,201.0,204.0,196.6999969482422,197.0,182.6497039794922,10755,Vindhya Telelinks Limited
2010-04-23,171.5,206.0,171.5,198.1000061035156,183.6696014404297,202,Vindhya Telelinks Limited
2010-04-26,204.0,209.8500061035156,199.3000030517578,200.6000061035156,185.9874725341797,1184,Vindhya Telelinks Limited
2010-04-27,205.0,205.0,204.8999938964844,204.8999938964844,189.9742431640625,220,Vindhya Telelinks Limited
2010-04-28,204.8999938964844,204.8999938964844,204.8999938964844,204.8999938964844,189.9742431640625,0,Vindhya Telelinks Limited
2010-04-29,201.0,204.0,201.0,202.0,187.28550720214844,9150,Vindhya Telelinks Limited
2010-04-30,199.6499938964844,199.6499938964844,165.14999389648438,194.3500061035156,180.1927490234375,9331,Vindhya Telelinks Limited
2010-05-03,193.5,193.5,191.0,191.0,177.08677673339844,208,Vindhya Telelinks Limited
2010-05-04,191.1000061035156,206.0,191.0,195.3000030517578,181.07354736328125,12172,Vindhya Telelinks Limited
2010-05-05,194.8999938964844,195.0,194.8999938964844,194.8999938964844,180.7026824951172,200,Vindhya Telelinks Limited
2010-05-06,195.0,208.0500030517578,191.1000061035156,192.9499969482422,178.89474487304688,3864,Vindhya Telelinks Limited
2010-05-07,181.0,187.5,181.0,187.5,173.8417205810547,120,Vindhya Telelinks Limited
2010-05-10,190.0,194.8000030517578,190.0,194.8000030517578,180.60997009277344,5010,Vindhya Telelinks Limited
2010-05-11,200.0,201.8000030517578,200.0,200.5,185.894760131836,2787,Vindhya Telelinks Limited
2010-05-12,200.0,220.0,200.0,209.6999969482422,194.4246063232422,3886,Vindhya Telelinks Limited
2010-05-13,200.1999969482422,214.8999938964844,200.0,211.3500061035156,195.9544219970703,10271,Vindhya Telelinks Limited
2010-05-14,206.3000030517578,212.1999969482422,201.8000030517578,202.0,187.28550720214844,327,Vindhya Telelinks Limited
2010-05-17,202.0,202.0,202.0,202.0,187.28550720214844,0,Vindhya Telelinks Limited
2010-05-18,202.0,202.0,202.0,202.0,187.28550720214844,0,Vindhya Telelinks Limited
2010-05-19,200.0,200.0,200.0,200.0,185.43118286132807,100,Vindhya Telelinks Limited
2010-05-20,195.5,201.0,195.5,201.0,186.3583526611328,310,Vindhya Telelinks Limited
2010-05-21,200.0,206.0,199.6999969482422,203.1000061035156,188.3053741455078,322,Vindhya Telelinks Limited
2010-05-24,201.0,209.0,201.0,201.0,186.3583526611328,1309,Vindhya Telelinks Limited
2010-05-25,205.0,207.5,200.0,200.0,185.43118286132807,77,Vindhya Telelinks Limited
2010-05-26,205.0,212.0,205.0,210.25,194.9345245361328,3216,Vindhya Telelinks Limited
2010-05-27,211.0,226.0,207.5,223.6000061035156,207.31207275390625,3167,Vindhya Telelinks Limited
2010-05-28,239.0,245.5,227.0,243.5500030517578,225.808837890625,1620,Vindhya Telelinks Limited
2010-05-31,235.3999938964844,255.3999938964844,235.3999938964844,254.8999938964844,236.33203125,1892,Vindhya Telelinks Limited
2010-06-01,259.0,264.0,250.0,251.6499938964844,233.3187866210937,1047,Vindhya Telelinks Limited
