Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2017-12-26,100.8000030517578,109.[phone],100.[phone],105.[phone],103.[phone],454134,SMS Pharmaceuticals Limited
2017-12-27,105.4499969482422,108.0,103.0,104.0,101.98434448242188,193498,SMS Pharmaceuticals Limited
2017-12-28,104.[phone],105.0,102.[phone],103.0,101.[phone],80482,SMS Pharmaceuticals Limited
2017-12-29,104.5,107.0,102.[phone],103.[phone],101.39596557617188,141523,SMS Pharmaceuticals Limited
2018-01-01,105.1500015258789,105.[phone],101.[phone],102.[phone],100.56243133544922,56526,SMS Pharmaceuticals Limited
2018-01-02,103.[phone],104.[phone],101.25,101.[phone],99.[phone],71618,SMS Pharmaceuticals Limited
2018-01-03,102.[phone],103.[phone],101.25,101.[phone],99.67987823486328,94255,SMS Pharmaceuticals Limited
2018-01-04,102.[phone],102.[phone],101.0,101.[phone],99.48375701904295,83714,SMS Pharmaceuticals Limited
2018-01-05,101.5,102.[phone],100.[phone],100.[phone],98.45410919189452,148310,SMS Pharmaceuticals Limited
2018-01-08,102.[phone],110.0,101.[phone],107.[phone],105.51455688476562,872591,SMS Pharmaceuticals Limited
2018-01-09,108.[phone],110.0,106.0,106.[phone],104.63200378417967,381051,SMS Pharmaceuticals Limited
2018-01-10,105.75,106.8000030517578,103.0,103.5,101.49402618408205,135638,SMS Pharmaceuticals Limited
2018-01-11,103.[phone],105.5,103.0,103.[phone],101.54306030273438,57509,SMS Pharmaceuticals Limited
2018-01-12,104.0,107.[phone],104.0,105.[phone],103.[phone],170433,SMS Pharmaceuticals Limited
2018-01-15,106.[phone],106.[phone],105.0,105.[phone],103.16107177734376,90177,SMS Pharmaceuticals Limited
2018-01-16,106.75,106.75,101.0,102.25,100.26824951171876,86819,SMS Pharmaceuticals Limited
2018-01-17,104.0,104.5,100.25,102.[phone],100.46437072753906,63471,SMS Pharmaceuticals Limited
2018-01-18,104.[phone],104.[phone],100.5,101.[phone],99.09151458740234,84018,SMS Pharmaceuticals Limited
2018-01-19,101.[phone],104.5,100.0,102.0,100.[phone],148296,SMS Pharmaceuticals Limited
2018-01-22,102.9499969482422,116.[phone],100.[phone],104.[phone],102.67076110839844,2044794,SMS Pharmaceuticals Limited
2018-01-23,106.0,107.0,103.0,103.[phone],101.44499206542967,473872,SMS Pharmaceuticals Limited
2018-01-24,102.[phone],105.5,101.[phone],101.[phone],99.[phone],218384,SMS Pharmaceuticals Limited
2018-01-25,102.0,103.0,101.0,101.[phone],99.[phone],93347,SMS Pharmaceuticals Limited
2018-01-29,101.[phone],102.0,100.[phone],100.5,98.55217742919922,85635,SMS Pharmaceuticals Limited
2018-01-30,100.5,101.5,97.5,99.[phone],97.[phone],169591,SMS Pharmaceuticals Limited
2018-01-31,99.[phone],100.0,96.[phone],97.5,95.61031341552734,84075,SMS Pharmaceuticals Limited
2018-02-01,98.0,98.75,96.[phone],96.[phone],94.97291564941406,66405,SMS Pharmaceuticals Limited
2018-02-02,96.[phone],97.[phone],91.[phone],93.25,91.44268035888672,126942,SMS Pharmaceuticals Limited
2018-02-05,91.0999984741211,92.[phone],88.[phone],90.[phone],89.[phone],84316,SMS Pharmaceuticals Limited
2018-02-06,88.0,89.94999694824219,85.94999694824219,88.25,86.53958892822266,94176,SMS Pharmaceuticals Limited
2018-02-07,88.[phone],93.[phone],88.[phone],91.0,89.23628997802734,70986,SMS Pharmaceuticals Limited
2018-02-08,91.0,97.[phone],91.0,96.[phone],94.28648376464844,134874,SMS Pharmaceuticals Limited
2018-02-09,94.0,97.[phone],92.0,95.[phone],93.60003662109376,65232,SMS Pharmaceuticals Limited
2018-02-12,96.0,97.[phone],95.0,96.0,94.13938903808594,47939,SMS Pharmaceuticals Limited
2018-02-14,96.[phone],97.[phone],95.0,95.[phone],93.79617309570312,46020,SMS Pharmaceuticals Limited
2018-02-15,95.[phone],96.5,92.0,93.[phone],91.24656677246094,56863,SMS Pharmaceuticals Limited
2018-02-16,94.0500030517578,94.[phone],91.[phone],91.[phone],90.16787719726562,35715,SMS Pharmaceuticals Limited
2018-02-19,91.[phone],92.0,89.[phone],90.[phone],89.08919525146484,34488,SMS Pharmaceuticals Limited
2018-02-20,90.05000305175781,93.0,89.[phone],90.[phone],88.69694519042969,21342,SMS Pharmaceuticals Limited
2018-02-21,92.3000030517578,92.[phone],89.05000305175781,89.[phone],87.91246032714844,18527,SMS Pharmaceuticals Limited
2018-02-22,89.0,91.[phone],89.0,89.25,87.52021026611328,28001,SMS Pharmaceuticals Limited
2018-02-23,89.25,90.5999984741211,88.05000305175781,88.75,87.02989196777344,43753,SMS Pharmaceuticals Limited
2018-02-26,89.05000305175781,91.0,89.0,89.55000305175781,87.81439971923828,46129,SMS Pharmaceuticals Limited
2018-02-27,89.[phone],90.[phone],88.[phone],88.5,86.78474426269531,31179,SMS Pharmaceuticals Limited
2018-02-28,88.30000305175781,88.44999694824219,86.25,87.25,85.[phone],50744,SMS Pharmaceuticals Limited
2018-03-01,86.75,88.19999694824219,86.[phone],86.[phone],84.48029327392578,60388,SMS Pharmaceuticals Limited
2018-03-05,88.[phone],88.[phone],85.0,86.0,84.33319854736328,22258,SMS Pharmaceuticals Limited
2018-03-06,87.19999694824219,87.[phone],84.[phone],85.[phone],83.74481964111328,42765,SMS Pharmaceuticals Limited
2018-03-07,85.05000305175781,85.4000015258789,80.30000305175781,80.75,79.18495178222656,61624,SMS Pharmaceuticals Limited
2018-03-08,83.30000305175781,83.30000305175781,76.9000015258789,77.55000305175781,76.04696655273438,85922,SMS Pharmaceuticals Limited
2018-03-09,79.94999694824219,79.94999694824219,75.5,76.30000305175781,74.82120513916016,27489,SMS Pharmaceuticals Limited
2018-03-12,77.0,78.44999694824219,76.0,77.[phone],75.65472412109375,50044,SMS Pharmaceuticals Limited
2018-03-13,77.75,78.[phone],77.[phone],77.[phone],76.14503479003906,49681,SMS Pharmaceuticals Limited
2018-03-14,77.55000305175781,79.0,76.69999694824219,77.[phone],76.14503479003906,32899,SMS Pharmaceuticals Limited
2018-03-15,78.0,80.94999694824219,78.0,79.30000305175781,77.76305389404297,53813,SMS Pharmaceuticals Limited
2018-03-16,80.0,80.0,76.0999984741211,77.44999694824219,75.94891357421875,56871,SMS Pharmaceuticals Limited
2018-03-19,78.05000305175781,78.5,75.55000305175781,76.80000305175781,75.31150817871094,43594,SMS Pharmaceuticals Limited
2018-03-20,77.0,77.19999694824219,74.25,75.30000305175781,73.84058380126953,32183,SMS Pharmaceuticals Limited
2018-03-21,77.55000305175781,78.0,75.[phone],75.[phone],74.37992095947266,33307,SMS Pharmaceuticals Limited
2018-03-22,76.25,77.44999694824219,75.30000305175781,76.05000305175781,74.[phone],48430,SMS Pharmaceuticals Limited
2018-03-23,74.94999694824219,76.80000305175781,72.05000305175781,73.69999694824219,72.[phone],88122,SMS Pharmaceuticals Limited
2018-03-26,75.1500015258789,79.[phone],72.69999694824219,73.5,72.[phone],112727,SMS Pharmaceuticals Limited
2018-03-27,75.6500015258789,75.6500015258789,73.5999984741211,74.69999694824219,73.25220489501953,72692,SMS Pharmaceuticals Limited
2018-03-28,74.0999984741211,76.[phone],72.[phone],73.[phone],71.68321990966797,98694,SMS Pharmaceuticals Limited
2018-04-02,74.4000015258789,79.30000305175781,73.55000305175781,76.[phone],75.36053466796875,64656,SMS Pharmaceuticals Limited
2018-04-03,77.8499984741211,79.30000305175781,76.55000305175781,78.[phone],77.37081146240234,49990,SMS Pharmaceuticals Limited
2018-04-04,78.9000015258789,79.9000015258789,77.19999694824219,77.75,76.24309539794922,29820,SMS Pharmaceuticals Limited
2018-04-05,78.75,81.5,78.05000305175781,79.0,77.[phone],23919,SMS Pharmaceuticals Limited
2018-04-06,78.25,79.75,78.0,79.25,77.71401977539062,9544,SMS Pharmaceuticals Limited
2018-04-09,78.55000305175781,84.0,77.[phone],81.[phone],80.31266021728516,58902,SMS Pharmaceuticals Limited
2018-04-10,81.[phone],82.19999694824219,80.[phone],81.25,79.67526245117188,10123,SMS Pharmaceuticals Limited
2018-04-11,82.0,83.75,78.55000305175781,79.69999694824219,78.15530395507812,60278,SMS Pharmaceuticals Limited
2018-04-12,80.0999984741211,81.69999694824219,79.0,79.25,77.71401977539062,14650,SMS Pharmaceuticals Limited
2018-04-13,79.4000015258789,81.[phone],66.[phone],79.[phone],78.35143280029297,220940,SMS Pharmaceuticals Limited
2018-04-16,79.[phone],79.[phone],77.0,79.[phone],77.[phone],25758,SMS Pharmaceuticals Limited
2018-04-17,79.[phone],80.0,77.05000305175781,77.5,75.[phone],23935,SMS Pharmaceuticals Limited
2018-04-18,78.75,80.[phone],77.69999694824219,79.[phone],77.86112213134766,20957,SMS Pharmaceuticals Limited
2018-04-19,79.3499984741211,80.80000305175781,78.55000305175781,79.[phone],77.[phone],21801,SMS Pharmaceuticals Limited
2018-04-20,78.75,79.44999694824219,78.0,79.[phone],77.56692504882812,10832,SMS Pharmaceuticals Limited
2018-04-23,78.44999694824219,81.30000305175781,77.5,78.[phone],77.07661437988281,26529,SMS Pharmaceuticals Limited
2018-04-24,78.[phone],79.[phone],78.0,78.[phone],76.83146667480469,14081,SMS Pharmaceuticals Limited
2018-04-25,78.25,79.69999694824219,73.[phone],76.[phone],75.40957641601562,39691,SMS Pharmaceuticals Limited
2018-04-26,77.1500015258789,78.[phone],75.94999694824219,77.[phone],75.65472412109375,37499,SMS Pharmaceuticals Limited
2018-04-27,77.8499984741211,78.19999694824219,76.5999984741211,76.69999694824219,75.21344757080078,18524,SMS Pharmaceuticals Limited
2018-04-30,77.55000305175781,78.6500015258789,75.05000305175781,78.30000305175781,76.78244018554688,27357,SMS Pharmaceuticals Limited
2018-05-02,78.[phone],79.80000305175781,76.5,76.[phone],75.11538696289062,45357,SMS Pharmaceuticals Limited
2018-05-03,76.8499984741211,77.80000305175781,73.69999694824219,74.69999694824219,73.25220489501953,43540,SMS Pharmaceuticals Limited
2018-05-04,75.1500015258789,75.5,73.55000305175781,74.05000305175781,72.61480712890625,24056,SMS Pharmaceuticals Limited
2018-05-07,74.30000305175781,75.94999694824219,71.0,72.69999694824219,71.29096984863281,35197,SMS Pharmaceuticals Limited
2018-05-08,72.80000305175781,74.5,71.94999694824219,72.5,71.09485626220703,23477,SMS Pharmaceuticals Limited
2018-05-09,72.30000305175781,73.5,71.5,72.[phone],70.70259857177734,15266,SMS Pharmaceuticals Limited
2018-05-10,73.[phone],73.[phone],71.0,71.[phone],70.01617431640625,13322,SMS Pharmaceuticals Limited
2018-05-11,71.30000305175781,72.[phone],70.[phone],70.[phone],69.[phone],17579,SMS Pharmaceuticals Limited
2018-05-14,70.1500015258789,71.80000305175781,70.0,70.05000305175781,68.69234466552734,32465,SMS Pharmaceuticals Limited
2018-05-15,71.75,72.30000305175781,67.0999984741211,70.05000305175781,68.69234466552734,17552,SMS Pharmaceuticals Limited
2018-05-16,69.69999694824219,73.0,68.0,68.75,67.41752624511719,29084,SMS Pharmaceuticals Limited
2018-05-17,69.5,70.9000015258789,68.80000305175781,70.05000305175781,68.69234466552734,25183,SMS Pharmaceuticals Limited
2018-05-18,69.55000305175781,70.5999984741211,66.80000305175781,67.30000305175781,65.99564361572266,27355,SMS Pharmaceuticals Limited
2018-05-21,68.0999984741211,72.9000015258789,62.79999923706055,67.80000305175781,66.48594665527344,104493,SMS Pharmaceuticals Limited
2018-05-22,67.0,69.25,66.69999694824219,67.44999694824219,66.14273071289062,20049,SMS Pharmaceuticals Limited
2018-05-23,68.1500015258789,68.94999694824219,65.19999694824219,65.[phone],64.[phone],26238,SMS Pharmaceuticals Limited
2018-05-24,66.75,70.5,66.0999984741211,67.69999694824219,66.38787841796875,42389,SMS Pharmaceuticals Limited
2018-05-25,68.75,69.0,65.[phone],67.[phone],65.84854888916016,29899,SMS Pharmaceuticals Limited
2018-05-28,69.8499984741211,69.8499984741211,67.55000305175781,68.5,67.17237854003906,34372,SMS Pharmaceuticals Limited
2018-05-29,70.0,70.0,66.44999694824219,66.[phone],65.55435180664062,32504,SMS Pharmaceuticals Limited
2018-05-30,66.5999984741211,68.94999694824219,65.75,67.69999694824219,66.38787841796875,42559,SMS Pharmaceuticals Limited
2018-05-31,67.6500015258789,67.6500015258789,65.[phone],66.30000305175781,65.[phone],30462,SMS Pharmaceuticals Limited
2018-06-01,66.30000305175781,69.0,63.04999923706055,63.59999847412109,62.36734008789063,48821,SMS Pharmaceuticals Limited
2018-06-04,65.19999694824219,65.19999694824219,61.09999847412109,63.25,62.02412414550781,55481,SMS Pharmaceuticals Limited
2018-06-05,62.59999847412109,65.30000305175781,61.900001525878906,64.[phone],63.15183639526367,47219,SMS Pharmaceuticals Limited
2018-06-06,65.0,65.0,62.70000076293945,63.150001525878906,61.92606735229492,18263,SMS Pharmaceuticals Limited
2018-06-07,63.95000076293945,66.5,63.95000076293945,66.[phone],64.[phone],27390,SMS Pharmaceuticals Limited
2018-06-08,65.19999694824219,68.0,65.0,67.30000305175781,65.99564361572266,19767,SMS Pharmaceuticals Limited
2018-06-11,67.19999694824219,69.05000305175781,67.0,68.80000305175781,67.46656036376953,57773,SMS Pharmaceuticals Limited
2018-06-12,69.0999984741211,72.69999694824219,69.[phone],70.[phone],69.[phone],62416,SMS Pharmaceuticals Limited
2018-06-13,72.0,82.69999694824219,71.94999694824219,78.25,76.73340606689453,718392,SMS Pharmaceuticals Limited
2018-06-14,78.19999694824219,82.5999984741211,76.0999984741211,80.55000305175781,78.98883819580078,220990,SMS Pharmaceuticals Limited
2018-06-15,81.0,83.[phone],79.[phone],81.[phone],79.57720184326172,132507,SMS Pharmaceuticals Limited
2018-06-18,81.0,82.80000305175781,76.4000015258789,77.30000305175781,75.80181884765625,134935,SMS Pharmaceuticals Limited
2018-06-19,77.5999984741211,77.8499984741211,72.69999694824219,73.80000305175781,72.[phone],94495,SMS Pharmaceuticals Limited
2018-06-20,75.[phone],76.[phone],72.5,73.[phone],72.17353057861328,35751,SMS Pharmaceuticals Limited
2018-06-21,73.0,76.0,72.[phone],72.[phone],71.19290924072266,38230,SMS Pharmaceuticals Limited
2018-06-22,72.25,72.75,71.[phone],71.[phone],70.01617431640625,19641,SMS Pharmaceuticals Limited
2018-06-25,70.[phone],72.[phone],70.[phone],71.0,69.62391662597656,20020,SMS Pharmaceuticals Limited
2018-06-26,70.19999694824219,70.[phone],68.0,69.25,67.[phone],16979,SMS Pharmaceuticals Limited
2018-06-27,69.1500015258789,69.80000305175781,66.30000305175781,67.[phone],66.04466247558594,24478,SMS Pharmaceuticals Limited
2018-06-28,66.55000305175781,68.0,65.0,66.[phone],64.81888580322266,59164,SMS Pharmaceuticals Limited
2018-06-29,66.55000305175781,72.[phone],66.55000305175781,71.[phone],70.21228790283203,42097,SMS Pharmaceuticals Limited
2018-07-02,71.9000015258789,72.0,67.25,68.25,66.92721557617188,19301,SMS Pharmaceuticals Limited
2018-07-03,67.80000305175781,71.5,67.19999694824219,69.[phone],68.49620056152344,26276,SMS Pharmaceuticals Limited
2018-07-04,69.55000305175781,71.19999694824219,68.0,68.[phone],67.02528381347656,22696,SMS Pharmaceuticals Limited
2018-07-05,69.19999694824219,75.0,68.[phone],73.[phone],71.97740936279297,76171,SMS Pharmaceuticals Limited
2018-07-06,74.[phone],78.0,71.0,71.80000305175781,70.[phone],50705,SMS Pharmaceuticals Limited
2018-07-09,72.9000015258789,73.9000015258789,70.80000305175781,71.80000305175781,70.[phone],27360,SMS Pharmaceuticals Limited
2018-07-10,74.19999694824219,74.19999694824219,71.[phone],72.5,71.09485626220703,30657,SMS Pharmaceuticals Limited
2018-07-11,72.05000305175781,72.80000305175781,69.75,70.75,69.[phone],35557,SMS Pharmaceuticals Limited
2018-07-12,70.94999694824219,72.19999694824219,69.30000305175781,69.69999694824219,68.34911346435547,39008,SMS Pharmaceuticals Limited
2018-07-13,69.3499984741211,70.30000305175781,67.3499984741211,68.30000305175781,66.97624969482422,30006,SMS Pharmaceuticals Limited
2018-07-16,68.30000305175781,68.30000305175781,65.[phone],65.5,64.23052215576172,29575,SMS Pharmaceuticals Limited
2018-07-17,65.1500015258789,68.1500015258789,65.0999984741211,66.55000305175781,65.26017761230469,15393,SMS Pharmaceuticals Limited
2018-07-18,67.80000305175781,68.69999694824219,65.05000305175781,65.5,64.23052215576172,20820,SMS Pharmaceuticals Limited
2018-07-19,66.19999694824219,66.[phone],65.0,65.[phone],64.32857513427734,24040,SMS Pharmaceuticals Limited
2018-07-20,66.05000305175781,66.5,63.04999923706055,64.5,63.24990463256836,32825,SMS Pharmaceuticals Limited
2018-07-23,63.95000076293945,66.05000305175781,62.25,64.94999694824219,63.[phone],51255,SMS Pharmaceuticals Limited
2018-07-24,65.5999984741211,67.[phone],64.30000305175781,67.[phone],66.04466247558594,24267,SMS Pharmaceuticals Limited
2018-07-25,66.[phone],67.[phone],65.[phone],66.25,64.96598815917969,32793,SMS Pharmaceuticals Limited
