Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2019-02-06,93.6500015258789,95.0,88.94999694824219,93.3499984741211,93.3499984741211,9193,Stel Holdings Limited
2019-02-07,91.3000030517578,94.0,91.3000030517578,92.5,92.5,4424,Stel Holdings Limited
2019-02-08,91.5500030517578,95.8499984741211,84.0999984741211,94.25,94.25,8601,Stel Holdings Limited
2019-02-11,94.1999969482422,94.25,91.0500030517578,91.6999969482422,91.6999969482422,2903,Stel Holdings Limited
2019-02-12,91.75,92.4000015258789,89.0,91.9000015258789,91.9000015258789,2034,Stel Holdings Limited
2019-02-14,89.69999694824219,89.69999694824219,83.0,86.30000305175781,86.30000305175781,10516,Stel Holdings Limited
2019-02-15,86.30000305175781,87.3499984741211,83.19999694824219,84.0999984741211,84.0999984741211,2691,Stel Holdings Limited
2019-02-18,84.1500015258789,84.1500015258789,80.30000305175781,82.5,82.5,6144,Stel Holdings Limited
2019-02-19,84.55000305175781,85.0,83.0,83.0999984741211,83.0999984741211,2319,Stel Holdings Limited
2019-02-20,84.0999984741211,86.94999694824219,82.94999694824219,83.0999984741211,83.0999984741211,4287,Stel Holdings Limited
2019-02-21,82.19999694824219,88.9000015258789,82.1500015258789,88.5,88.5,3594,Stel Holdings Limited
2019-02-22,87.05000305175781,91.0,84.19999694824219,89.5999984741211,89.5999984741211,2989,Stel Holdings Limited
2019-02-25,91.4499969482422,91.5500030517578,87.55000305175781,88.25,88.25,6329,Stel Holdings Limited
2019-02-26,83.3499984741211,88.5,83.30000305175781,86.94999694824219,86.94999694824219,11322,Stel Holdings Limited
2019-02-27,89.0,90.0,86.1500015258789,86.55000305175781,86.55000305175781,4686,Stel Holdings Limited
2019-02-28,85.1500015258789,86.94999694824219,84.0,85.8499984741211,85.8499984741211,10645,Stel Holdings Limited
2019-03-01,86.0,89.5,86.0,89.4000015258789,89.4000015258789,12179,Stel Holdings Limited
2019-03-05,89.9000015258789,94.9000015258789,89.9000015258789,93.1500015258789,93.1500015258789,19688,Stel Holdings Limited
2019-03-06,96.0,96.[phone],92.[phone],92.[phone],92.8000030517578,13343,Stel Holdings Limited
2019-03-07,94.4499969482422,96.0,92.6500015258789,95.5999984741211,95.5999984741211,18037,Stel Holdings Limited
2019-03-08,96.1500015258789,96.5,93.5,94.4499969482422,94.4499969482422,4868,Stel Holdings Limited
2019-03-11,96.0,105.8000030517578,93.9000015258789,97.6999969482422,97.6999969482422,6267,Stel Holdings Limited
2019-03-12,102.4499969482422,102.4499969482422,97.0500030517578,99.5500030517578,99.5500030517578,12543,Stel Holdings Limited
2019-03-13,101.1999969482422,101.5500030517578,98.0,99.75,99.75,4550,Stel Holdings Limited
2019-03-14,98.1500015258789,110.0,98.0500030517578,104.9499969482422,104.9499969482422,60375,Stel Holdings Limited
2019-03-15,111.0,119.6999969482422,109.9499969482422,112.5,112.5,181405,Stel Holdings Limited
2019-03-18,112.9499969482422,112.9499969482422,104.4000015258789,105.1999969482422,105.1999969482422,24202,Stel Holdings Limited
2019-03-19,105.4000015258789,108.9000015258789,105.3000030517578,106.25,106.25,7129,Stel Holdings Limited
2019-03-20,109.1999969482422,109.1999969482422,104.0,105.1500015258789,105.1500015258789,20330,Stel Holdings Limited
2019-03-22,107.0,107.0,100.0999984741211,101.9000015258789,101.9000015258789,9253,Stel Holdings Limited
2019-03-25,101.9499969482422,101.9499969482422,98.1999969482422,100.6999969482422,100.6999969482422,7890,Stel Holdings Limited
2019-03-26,103.8499984741211,103.9499969482422,100.6999969482422,101.1999969482422,101.1999969482422,9397,Stel Holdings Limited
2019-03-27,101.3499984741211,103.1999969482422,100.0,100.8000030517578,100.8000030517578,9688,Stel Holdings Limited
2019-03-28,101.0,103.3499984741211,101.0,102.4499969482422,102.4499969482422,2584,Stel Holdings Limited
2019-04-01,102.75,106.0,100.0500030517578,103.8000030517578,103.8000030517578,14701,Stel Holdings Limited
2019-04-02,103.0500030517578,103.0500030517578,100.9499969482422,101.25,101.25,4233,Stel Holdings Limited
2019-04-03,102.8000030517578,102.9499969482422,100.0,100.5,100.5,5217,Stel Holdings Limited
2019-04-04,100.5500030517578,103.4499969482422,99.6500015258789,101.6500015258789,101.6500015258789,5868,Stel Holdings Limited
2019-04-05,101.6999969482422,105.0,100.6500015258789,103.3499984741211,103.3499984741211,8584,Stel Holdings Limited
2019-04-08,103.0,105.4000015258789,101.3000030517578,103.5999984741211,103.5999984741211,5707,Stel Holdings Limited
2019-04-09,104.0500030517578,104.0500030517578,101.5,101.9499969482422,101.9499969482422,1380,Stel Holdings Limited
2019-04-10,103.3000030517578,106.9000015258789,101.5,103.5999984741211,103.5999984741211,9762,Stel Holdings Limited
2019-04-11,104.0500030517578,104.1500015258789,98.25,100.4499969482422,100.4499969482422,10754,Stel Holdings Limited
2019-04-12,101.3000030517578,102.75,99.3499984741211,100.1500015258789,100.1500015258789,10317,Stel Holdings Limited
2019-04-15,100.0,101.8499984741211,93.9499969482422,99.8000030517578,99.8000030517578,16953,Stel Holdings Limited
2019-04-16,100.9000015258789,101.9000015258789,99.5,100.1999969482422,100.1999969482422,12541,Stel Holdings Limited
2019-04-18,100.1999969482422,100.8499984741211,96.25,99.0,99.0,7851,Stel Holdings Limited
2019-04-22,99.25,100.6500015258789,98.3499984741211,99.4499969482422,99.4499969482422,5186,Stel Holdings Limited
2019-04-23,101.5,101.5500030517578,99.0999984741211,100.0,100.0,5939,Stel Holdings Limited
2019-04-24,100.0500030517578,100.0500030517578,96.0500030517578,98.4499969482422,98.4499969482422,3858,Stel Holdings Limited
2019-04-25,99.0,99.[phone],97.[phone],97.[phone],97.9000015258789,6625,Stel Holdings Limited
2019-04-26,99.1500015258789,99.6999969482422,96.0500030517578,98.1999969482422,98.1999969482422,4990,Stel Holdings Limited
2019-04-30,98.0500030517578,99.5,93.9499969482422,96.25,96.25,4424,Stel Holdings Limited
2019-05-02,97.0500030517578,97.0500030517578,93.0999984741211,95.75,95.75,9919,Stel Holdings Limited
2019-05-03,96.3499984741211,97.4000015258789,93.0,93.5500030517578,93.5500030517578,12830,Stel Holdings Limited
2019-05-06,93.0,96.[phone],93.0,93.[phone],93.[phone],2316,Stel Holdings Limited
2019-05-07,96.75,96.75,90.5999984741211,94.5,94.5,5329,Stel Holdings Limited
2019-05-08,92.0,94.[phone],90.0,91.[phone],91.[phone],4328,Stel Holdings Limited
2019-05-09,92.9499969482422,92.9499969482422,91.0,92.3499984741211,92.3499984741211,3838,Stel Holdings Limited
2019-05-10,91.8000030517578,95.9499969482422,91.8000030517578,93.9499969482422,93.9499969482422,2423,Stel Holdings Limited
2019-05-13,93.0,94.0,90.5,91.1500015258789,91.1500015258789,5947,Stel Holdings Limited
2019-05-14,91.1500015258789,91.1500015258789,89.0999984741211,90.75,90.75,3370,Stel Holdings Limited
2019-05-15,90.75,91.9000015258789,87.0999984741211,89.55000305175781,89.55000305175781,3395,Stel Holdings Limited
2019-05-16,91.6500015258789,91.75,87.19999694824219,90.1999969482422,90.1999969482422,1900,Stel Holdings Limited
2019-05-17,91.6500015258789,92.0,88.5999984741211,90.9000015258789,90.9000015258789,8601,Stel Holdings Limited
2019-05-20,93.9000015258789,95.0,90.1999969482422,93.9499969482422,93.9499969482422,7539,Stel Holdings Limited
2019-05-21,94.0,94.0,92.1999969482422,92.4000015258789,92.4000015258789,2713,Stel Holdings Limited
2019-05-22,94.3499984741211,94.4499969482422,92.1999969482422,93.4499969482422,93.4499969482422,2427,Stel Holdings Limited
2019-05-23,93.9000015258789,95.0500030517578,90.1999969482422,91.25,91.25,9441,Stel Holdings Limited
2019-05-24,91.3499984741211,95.0,91.3499984741211,94.1999969482422,94.1999969482422,4787,Stel Holdings Limited
2019-05-27,95.9499969482422,97.1500015258789,95.0,96.9499969482422,96.9499969482422,5606,Stel Holdings Limited
2019-05-28,98.8000030517578,98.8499984741211,96.1999969482422,97.9499969482422,97.9499969482422,3585,Stel Holdings Limited
2019-05-29,97.0,98.[phone],95.[phone],95.[phone],95.5999984741211,2157,Stel Holdings Limited
2019-05-30,98.3000030517578,98.3000030517578,94.25,94.25,94.25,3725,Stel Holdings Limited
2019-05-31,94.3499984741211,96.6999969482422,91.0,91.5999984741211,91.5999984741211,3791,Stel Holdings Limited
2019-06-03,90.3499984741211,95.6999969482422,90.3499984741211,93.6999969482422,93.6999969482422,15989,Stel Holdings Limited
2019-06-04,94.4499969482422,97.8000030517578,92.4000015258789,93.4000015258789,93.4000015258789,3537,Stel Holdings Limited
2019-06-06,93.0,94.[phone],89.[phone],91.[phone],91.1500015258789,5738,Stel Holdings Limited
2019-06-07,93.9499969482422,93.9499969482422,89.5,89.75,89.75,7466,Stel Holdings Limited
2019-06-10,90.0,91.0,89.1500015258789,89.44999694824219,89.44999694824219,5289,Stel Holdings Limited
2019-06-11,89.44999694824219,91.9499969482422,88.3499984741211,90.1500015258789,90.1500015258789,1238,Stel Holdings Limited
2019-06-12,89.05000305175781,90.75,88.55000305175781,88.5999984741211,88.5999984741211,4567,Stel Holdings Limited
2019-06-13,90.0,91.0,86.44999694824219,88.19999694824219,88.19999694824219,5265,Stel Holdings Limited
2019-06-14,87.19999694824219,90.0,85.0,88.0999984741211,88.0999984741211,5071,Stel Holdings Limited
2019-06-17,87.19999694824219,90.0,85.05000305175781,86.55000305175781,86.55000305175781,7693,Stel Holdings Limited
2019-06-18,86.9000015258789,88.9000015258789,84.1500015258789,85.05000305175781,85.05000305175781,2760,Stel Holdings Limited
2019-06-19,90.5,90.5,85.0,85.6500015258789,85.6500015258789,5968,Stel Holdings Limited
2019-06-20,88.0999984741211,88.0999984741211,84.0999984741211,86.6500015258789,86.6500015258789,4399,Stel Holdings Limited
2019-06-21,87.0,88.[phone],85.19999694824219,85.30000305175781,85.30000305175781,1997,Stel Holdings Limited
2019-06-24,87.8499984741211,87.8499984741211,85.05000305175781,85.94999694824219,85.94999694824219,5024,Stel Holdings Limited
2019-06-25,85.9000015258789,86.5,82.19999694824219,84.0999984741211,84.0999984741211,9916,Stel Holdings Limited
2019-06-26,86.94999694824219,86.94999694824219,83.25,83.5999984741211,83.5999984741211,4364,Stel Holdings Limited
2019-06-27,83.6500015258789,86.19999694824219,82.8499984741211,83.75,83.75,2369,Stel Holdings Limited
2019-06-28,83.1500015258789,85.0,82.69999694824219,83.19999694824219,83.19999694824219,2147,Stel Holdings Limited
2019-07-01,83.3499984741211,84.94999694824219,83.05000305175781,83.55000305175781,83.55000305175781,2713,Stel Holdings Limited
2019-07-02,85.55000305175781,88.4000015258789,84.5,85.0,85.0,3351,Stel Holdings Limited
2019-07-03,87.80000305175781,87.80000305175781,83.3499984741211,83.5,83.5,2721,Stel Holdings Limited
2019-07-04,84.0,85.[phone],82.[phone],84.[phone],84.0999984741211,2717,Stel Holdings Limited
2019-07-05,84.5,84.5,82.19999694824219,83.80000305175781,83.80000305175781,1951,Stel Holdings Limited
2019-07-08,82.5,84.[phone],81.5,82.80000305175781,82.80000305175781,6241,Stel Holdings Limited
2019-07-09,81.55000305175781,81.55000305175781,77.0999984741211,80.94999694824219,80.94999694824219,6193,Stel Holdings Limited
2019-07-10,81.69999694824219,83.5999984741211,78.0999984741211,79.3499984741211,79.3499984741211,4036,Stel Holdings Limited
2019-07-11,80.30000305175781,82.94999694824219,78.05000305175781,78.9000015258789,78.9000015258789,1205,Stel Holdings Limited
2019-07-12,79.0,81.0,77.19999694824219,79.44999694824219,79.44999694824219,2416,Stel Holdings Limited
2019-07-15,82.5,83.0,78.30000305175781,78.69999694824219,78.69999694824219,1685,Stel Holdings Limited
2019-07-16,78.69999694824219,80.80000305175781,78.0,78.9000015258789,78.9000015258789,2639,Stel Holdings Limited
2019-07-17,78.6500015258789,81.19999694824219,77.0,77.4000015258789,77.4000015258789,3534,Stel Holdings Limited
2019-07-18,81.0,81.0,72.0999984741211,72.75,72.75,21373,Stel Holdings Limited
2019-07-19,73.0,75.0,70.69999694824219,71.44999694824219,71.44999694824219,5474,Stel Holdings Limited
2019-07-22,71.0,74.19999694824219,70.0,71.9000015258789,71.9000015258789,2856,Stel Holdings Limited
2019-07-23,71.5999984741211,73.0,71.5,71.69999694824219,71.69999694824219,5000,Stel Holdings Limited
2019-07-24,70.0999984741211,71.8499984741211,69.0,70.5999984741211,70.5999984741211,2278,Stel Holdings Limited
2019-07-25,71.05000305175781,73.25,70.94999694824219,71.9000015258789,71.9000015258789,5730,Stel Holdings Limited
2019-07-26,72.3499984741211,73.3499984741211,69.55000305175781,71.94999694824219,71.94999694824219,6853,Stel Holdings Limited
2019-07-29,81.8499984741211,81.8499984741211,71.5,72.55000305175781,72.55000305175781,1043,Stel Holdings Limited
2019-07-30,71.0,74.0,68.0,68.55000305175781,68.55000305175781,13060,Stel Holdings Limited
2019-07-31,67.0,70.80000305175781,65.5,67.0,67.0,5431,Stel Holdings Limited
2019-08-01,66.94999694824219,68.55000305175781,60.95000076293945,63.5,63.5,8830,Stel Holdings Limited
2019-08-02,63.79999923706055,70.19999694824219,61.59999847412109,67.55000305175781,67.55000305175781,32949,Stel Holdings Limited
2019-08-05,70.44999694824219,70.44999694824219,63.79999923706055,67.8499984741211,67.8499984741211,6083,Stel Holdings Limited
2019-08-06,68.80000305175781,75.0,68.80000305175781,72.9000015258789,72.9000015258789,8766,Stel Holdings Limited
2019-08-07,71.0999984741211,74.3499984741211,70.44999694824219,71.5,71.5,3347,Stel Holdings Limited
2019-08-08,70.30000305175781,74.5999984741211,68.3499984741211,71.94999694824219,71.94999694824219,1248,Stel Holdings Limited
2019-08-09,73.94999694824219,75.0,66.0999984741211,73.6500015258789,73.6500015258789,4208,Stel Holdings Limited
2019-08-13,73.8499984741211,73.8499984741211,71.0,71.0,71.0,2124,Stel Holdings Limited
2019-08-14,70.0,73.[phone],67.0,68.25,68.25,2755,Stel Holdings Limited
2019-08-16,65.25,71.69999694824219,65.25,67.25,67.25,9288,Stel Holdings Limited
2019-08-19,69.9000015258789,70.0,67.30000305175781,69.0,69.0,2069,Stel Holdings Limited
2019-08-20,68.0,71.94999694824219,66.0,66.30000305175781,66.30000305175781,1391,Stel Holdings Limited
2019-08-21,67.80000305175781,68.80000305175781,64.19999694824219,65.94999694824219,65.94999694824219,2169,Stel Holdings Limited
2019-08-22,65.0,65.0,62.09999847412109,63.0,63.0,4040,Stel Holdings Limited
2019-08-23,62.0,64.[phone],59.0,62.95000076293945,62.95000076293945,12627,Stel Holdings Limited
2019-08-26,63.5,63.84999847412109,61.04999923706055,63.09999847412109,63.09999847412109,4054,Stel Holdings Limited
2019-08-27,63.0,64.80000305175781,63.0,64.0,64.0,8697,Stel Holdings Limited
2019-08-28,64.80000305175781,64.80000305175781,62.45000076293945,63.75,63.75,1538,Stel Holdings Limited
2019-08-29,63.0,64.0,61.150001525878906,62.400001525878906,62.400001525878906,5723,Stel Holdings Limited
2019-08-30,63.900001525878906,64.05000305175781,61.0,64.0,64.0,19785,Stel Holdings Limited
2019-09-03,61.59999847412109,63.84999847412109,61.45000076293945,63.09999847412109,63.09999847412109,4557,Stel Holdings Limited
2019-09-04,63.900001525878906,63.900001525878906,62.20000076293945,62.59999847412109,62.59999847412109,8459,Stel Holdings Limited
2019-09-05,63.84999847412109,63.900001525878906,62.650001525878906,63.150001525878906,63.150001525878906,5269,Stel Holdings Limited
2019-09-06,63.900001525878906,66.0,62.5,65.0999984741211,65.0999984741211,7427,Stel Holdings Limited
2019-09-09,65.69999694824219,72.0,65.19999694824219,68.30000305175781,68.30000305175781,13982,Stel Holdings Limited
2019-09-11,68.69999694824219,72.44999694824219,68.5,71.4000015258789,71.4000015258789,15753,Stel Holdings Limited
2019-09-12,72.5,72.80000305175781,69.0,70.0,70.0,7307,Stel Holdings Limited
2019-09-13,70.0,72.[phone],68.[phone],71.[phone],71.4000015258789,2438,Stel Holdings Limited
2019-09-16,69.0,72.0,69.0,70.0,70.0,2628,Stel Holdings Limited
2019-09-17,70.0999984741211,75.75,69.3499984741211,72.5,72.5,17330,Stel Holdings Limited
2019-09-18,74.0,74.0,72.0999984741211,72.69999694824219,72.69999694824219,880,Stel Holdings Limited
2019-09-19,71.25,73.0,70.19999694824219,71.25,71.25,7274,Stel Holdings Limited
2019-09-20,72.0,78.44999694824219,70.5,76.9000015258789,76.9000015258789,11543,Stel Holdings Limited
2019-09-23,74.30000305175781,78.0,74.30000305175781,76.4000015258789,76.4000015258789,5136,Stel Holdings Limited
2019-09-24,76.0,77.94999694824219,74.55000305175781,75.5,75.5,4435,Stel Holdings Limited
2019-09-25,75.0,77.0,73.25,73.25,73.25,1583,Stel Holdings Limited
2019-09-26,70.0,78.[phone],70.0,72.0,72.0,6036,Stel Holdings Limited
2019-09-27,75.0,75.75,69.0,70.0999984741211,70.0999984741211,8807,Stel Holdings Limited
2019-09-30,72.80000305175781,73.0,69.25,71.5999984741211,71.5999984741211,5987,Stel Holdings Limited
2019-10-01,75.0,75.0,67.25,67.75,67.75,11311,Stel Holdings Limited
2019-10-03,69.9000015258789,69.9000015258789,65.0999984741211,67.69999694824219,67.69999694824219,6366,Stel Holdings Limited
2019-10-04,73.9000015258789,73.9000015258789,66.05000305175781,68.30000305175781,68.30000305175781,2537,Stel Holdings Limited
2019-10-07,77.75,77.75,68.0,68.19999694824219,68.19999694824219,1448,Stel Holdings Limited
2019-10-09,71.94999694824219,71.94999694824219,67.6500015258789,68.5,68.5,3171,Stel Holdings Limited
2019-10-10,75.94999694824219,75.94999694824219,65.0,66.80000305175781,66.80000305175781,5744,Stel Holdings Limited
2019-10-11,74.0999984741211,74.0999984741211,65.05000305175781,65.5,65.5,6073,Stel Holdings Limited
2019-10-14,71.0,71.0,63.400001525878906,65.0999984741211,65.0999984741211,6008,Stel Holdings Limited
2019-10-15,66.5999984741211,66.8499984741211,63.70000076293945,65.8499984741211,65.8499984741211,5179,Stel Holdings Limited
